,index,tweet
1009,1221,"Cameraderespair - a felicitous ennui of fellowfeeling, on being reunited with oneâs catalytic converter after an irascible spell, conscientiously posturing oneâs responsibility in our climate catastrophe and grippecontempt for oppressive capitalistic grift  https://t.co/4A0Iyctvoc"
1010,1222,@genshinBLANK as you should
1011,1224,Either I swim with the waves  June Gloom  or Either If Oh the waves  than Oh the waves   or If Oh the waves  than the waves on the waves are sick   .
1012,1225,"Kerri would rather have doom, gloom, despair &amp; pessimism.  Cause thatâs helpfulâ¦ ð¤·ð»ââï¸"
1013,1227,Gloom Despair and Agony  https://t.co/8E8jnLkkcD a travÃ©s de @YouTube
1014,1228,if u have taste u know that gloom boys is the best music video
1015,1229,@seanhannity Dems are always so negative with doom and gloom crap
1016,1230,@Go_Blue_Forever Reading the replies on Twitter vs Facebook is vastly different.   Twitter - doom/gloom don't ever live you life again. Bubble/bubble/bubble-selfish.   Facebook - make those memories. Love eachother. Inspirations. Go beat tf out of UGA.
1017,1231,"Lurching forth to cup a chin, golden hues peering into blue's.  ""Gloom, predominantly,"" he replied. ""Which I find absolutely stunning."""
1018,1232,"I think I'm starting to lose my sense of humor, everything is so tense and gloom"
1019,1233,If I swim with the waves  that set  than I eat with the four-oh-five  June Gloom  .
1020,1234,"hoodie with their name on the hood, some sweatpants (or pantless), and some beat up sneakers. Their fashion reeks of gloom and coziness.  https://t.co/mN8DLBhuhG"
1021,1235,@gui_b182 @jabbottgb @Raikohz @burokenspeach @davea986 @hasanthehun No Iâm sure we can get away with cheaper alternatives. No need for the doom and gloom
1022,1236,@MarkMobile68 @BidsDave @BorisJohnson Neither is @SkyNews though. They have been fixated on doom and gloom.
1023,1237,"@NaheedD Give me a break, we are all tired of this s*** so stop the gloom-and-doom please!"
1024,1238,@mhg1325 @neal_katyal @MSNBC I got nothingâ¦My opinions are mine and mine alone. I believe things are happening behind the scenes that we have not been let in on. I lived four years of doom and gloom when that orange psycho was in office. I refuse to believe our AG and Justice department is doing nothing.
1025,1239,gloom is too close to cheerfulness  https://t.co/rqqiTn2oDq
1026,1240,"I take your gloom, I curl it up and puff it into plumes ð¨"
1027,1241,"@PFleeceman I am a lifelong Republican, until 2016. Weird reason for that BUT...I for one am not doing the doom and gloom thing. How surprised was everyone with the Steve Bannon indictment? Yeah, we have no clue because he isn't going on TV and boasting about himself!"
1028,1242,@gd_gimmick Gloom/I see/VSC
1029,1243,"Venerable Priestess! A jockey yields,  and a jester wails gloom and a belly; The void moans: melancholia. â â³ âï¸ â± âª"
1030,1244,We had a fun filled day of training and playing. You gotta mix it up to keep the doom and gloom away my friends. The best is coming soon so keep Shining ð #FreedomLoudly  https://t.co/Z0sgxQ3sBP
1031,1245,@boston25 why not ever post about the studies that say natural immunity provides great protection? always gloom and doom to feed fear into a mostly dim and uneducated population.
1032,1246,If the waves on the waves are dope than If If Oh the waves  than Oh the waves   than Oh June Gloom   .
1033,1247,@Naz_Faulkner Thereâs a lot of doom and gloom out there &amp; I get peopleâs concerns but itâs important see the balance of scientific opinions &amp; evidence out there.
1034,1249,"Hung empty, the world spins but we'll barricade the room Hung empty, hang onto me, and we'll quarantine the gloom"
1035,1250,Either I swim and I shred the gnar  or If the waves on the waves are dope than Oh June Gloom   .
1036,1251,@PurpleRain713 HahaI love cheerful/funny GIFs amid all the doom and gloom on Twitter!
1037,1252,the waves on June Gloom are sick.
1038,1254,"@JackONeil9 Are you saying that Americans having more money to spend is a bad thing?   Wages are up, unemployment is low...it's not at all doom and gloom man.  Dollar is still strong, shelves are not empty...goods are being delivered from ports.  Ask OPEC why gas prices are high."
1039,1255,"@fred_guttenberg @jimcramer CNBCâ¦âHoliday sales rose at the fastest pace in 17 years, even as shoppers grappled with higher prices, product shortages and a raging new Covid-19 variant in the last few weeks of the season, according to one spending measure.â Media gloom never materialized. Now itâs TESTS!!!!"
1040,1256,"@CatCranston @minaisinsane @NSWHealth Where did I insult you?   The data is there.  Read it.  UK hospital admissions down 80% and half of those admitted with covid are not in hospital because of covid.  As I said, don't just assume bad news....get your evidence before you spread doom and gloom..."
1041,1257,Doom and gloom in the groves of academe  https://t.co/FVMMYwGc2z via @TheWeek
1042,1258,I  make sandcastles more than June Gloom  breakfast burritos .
1043,1259,"If Yeah, like totally the waves are chill  than I swim more than June Gloom  breakfast burritos  ."
1044,1260,Shall we laugh  I don't believe one syllable...  #BrexitLÃ¼genpolitik  All other economic sources are pointing to gloom and demise #ScottishIndependence4  https://t.co/ulBEuu4gNT
1045,1261,If Oh breakfast burritos  than the waves on June Gloom are sick .
1046,1262,4:18pm Cerulean by April Gloom from Cerulean (Single)  https://t.co/BJkOI5xDVZ
1047,1264,Either the waves on the waves are chill or I swim with breakfast burritos  June Gloom  .
1048,1266,Either I swim with the waves  June Gloom  or If I swim with the waves  the waves  than the waves on breakfast burritos are chill  .
1049,1267,The obsession some people have with ignoring the medical research and evidence just because they want to live in fear in a world of doom and gloom is baffling. And the troll accounts set up to perpetuate it are noticeable a mile off!
1050,1268,"Now, the only thing that flows through her ghostly remains is gloom."
1051,1269,I love gloom  https://t.co/rBNxK1GmXQ
1052,1270,"@wytewzrdz Unless the data predicts doom and gloom with a million cases per day, covid cultists won't even open the data. The correlation between vaccines and skyrocketing cases is so clear"
1053,1271,"@Lucky_Lugo @MVybesj They will drop points before May, I just donât think itâs doom and gloom yet"
1054,1272,If I swim and I  make sandcastles  than If I swim and I swim  than I swim more than June Gloom  the four-oh-five   .
1055,1274,"@1WitchyChick I'm probably going to die soon, why should I be all doom and gloom about something I can't change or may not affect me?"
1056,1275,the waves on June Gloom are chill.
1057,1276,"Enough doom and gloom for one day.   Bowl of dressing, Turkey and cranberry sauce and watching Hot Chocolate Nutcracker"
1058,1277,sometimes i canât help but continue to display a sense of delusional optimism but mostly these days iâm working on coping with the doom and gloom that is america in the 2020s
1059,1278,Fleeting moments of sunshine this week and today was no exception. Here a brief spell when the gloom was interrupted by our star. Felixstowe and its pier. @VisitFelixstowe @bbcweather #felixstowe #suffolk  https://t.co/Ukla4IRuxA
1060,1279,"Patriots talk gloom and doom.  America not doing well at all. What's the truth guys? Is Biden the man or what,?"
1061,1281,"@Forgetfulness19 @DianaLashua @im_Baaaaaaaacck @tindale_hayley @TiffNY78 @jziggs228 @jackie14916195 @Jazzie654 @ltwlauren @JaxHarley5 @KimberlyROSE50 @Mary1Kathy @maryrosebrand @MarciaBarrie @Gr3Te4rights @Real_Chatty_Cat @Jane_with_a_y @gussyupper @iggy_breathe @ALOVEFarmer @bab_102 @YouTube @mjdray11 @lrgaff @LoveMyKiaraM @LaurieA40322999 @LauraRiggaro @itsamemii @joan_cpc @JaneRozales @ThatsLife_19 @KoKo1Gee @bartikadutta2 @CApenny7 @SarahSevans2000 @Maithedane @PadresSubAngel @Rose72B @sarah_b1999 @anna31844324 @themrs805 @Bec2Yeg @BelliniMom @SGuirma @apipkin11 I do my fair share fighting for the resistance but you gotta have a little fun too, canât all be doom and gloom â¤ï¸âð©¹  https://t.co/TZK5UPtXoe"
1062,1282,@LordMarcoPolo  https://t.co/lVHy5WE1no
1063,1283,my favourite osu! player is heavyheartedness
1064,1284,Not this unexplained sadness and heavyheartedness ð¥º
1065,1285,"was very happy, very relaxed, (but when) in the middle stage where the storyline unravels, the pain and heavyheartedness slowly emerges. "" Sometimes when playing this kind of unhappy character, I would also be caught into/enter some sort of emotion. (ie. get caught into the"
1066,1286,"""The truth is, injury is not an exception to the narrative. Injury is, for each of us, the narrative. Sometimes survival is just surrender... A heavyheartedness. Perhaps you, like me... Perhaps you are hurt like I am. Itâs okay.Â  I want to tell you again: Itâs okay."""
1067,1287,"""There is a sadness we are all dealing with. There is a heavyheartedness. And there is a part of us, I believe, that thinks it knows or should know how to help ourselves through it"""
1068,1288,"What is masculinity, if not heavyheartedness persevering?"
1069,1289,honestly is this heavyheartedness or are my lungs just unable to get enough air right now i can't tell
1070,1290,## . ATSU :   ++ a bit of heavyheartedness today :( unsure if i will be able to be back b4 noon but catch me at @atsuwrites for the time being
1071,1291,"@jeffphilips1 The heavy heart is light now...don't expect anything... Until calamity or something sad happens...which certainly will warrant another bout of ""heavyheartedness"" from His Excellency..."
1072,1292,"âInjury is, for each of us, the narrative. Sometimes survival is just surrender. Sometimes, there is a sadness we are each dealing with. A heavyheartedness. Perhaps you, like me, feel it in your bones.â   Thanks, @themoneyiowe, for writing these truths:  https://t.co/1IMeUE46U1"
1073,1293,"ââThe truth is, injury is not an exception to the narrative. Injury is, for each of us, the narrative. Sometimes survival is just surrender. Sometimes, there is a sadness we are each dealing with. A heavyheartedness.â great read   https://t.co/nHjmwZTRrB"
