,tweet,target
1838,"I have fallen into a deep subdued depression. As a preface, I need to know the following. If I were to just disappear, for any reason: Why in the world would I be missed?",-9.0
1839,"Predicting new major #depression symptoms from long working hours, psychosocial safety climate and work engagement: a population-based cohort study @BMJ_Open  https://t.co/JVYlu3chUT",2.0
1840,@lerosogodly Because its a bunch of nixxas intellectualizing depression and defeatism lol,-3.0
1841,"@cloakbrand Additionally; trying to lose weight or fat via cutting-out carbs &amp; Sugar from the diet is unsustainable &amp; long-term causes depression &amp; weight gain, via increasing Cortisol in the body &amp; affects the Thyroid function. Sugar is as necessary as breathing in Oxygen.",-5.0
1842,annoying anxiety and depression next to you,-8.0
1843,@ColtG123 Immediate depression,-6.0
1844,"We're Here To Help! We are online therapy platform, which essentially connects certified psychologists and people suffering from mental health issues such as depression, stress and anxiety, among dozens of other clinically defined disorders. Book your appointment now: ...  https://t.co/CLWp7VEWYq",-8.0
1845,@BlondeNerd @DrinkBoxStudios @WhatsGood_Games Sorry for your loss Brit . I'm kinda going threw depression my self right now. And thank god I got games to keep my mind occupied. I'm so happy that I'm reviewing certain game right now that bring me so much joy. Honestly it was god send right now.,9.0
1846,"The pressure to be a star is so overwhelming, even for those you think have made it. I had a legend tell me yesterday that he once considered harming himself because he didnÃ¢ÂÂt think his story was strong enough. Not due to depression, but for attention. Think about that.",1.0
1847,"if depression had a face, i would punch it",-6.0
1848,"@accessibleweb CB is an outdated term, a misnomer too blunt to represent the wide range of colour perception variance out there. Sure, layfolk (and older folk who have it, mostly men) call it CB still just as age 30+ folk often still call bipolar 'manic depression' Ã°ÂÂÂ",-3.0
1849,"I should also add that I studied psychology in college, so I knew exactly what the signs of depression and anxiety were, I just didn't want to admit that I was showing them.   I thought that if I was diagnosed with anxiety it would be a giant red flag for medical schools.",-8.0
1850,Suffering from Depression is so annoying..,-9.0
1851,"@GillBedi @thebandlab I was originally going to say that K alone has been working for depression, but as @EikoFried has pointed out, K (alone) is really not that great. Also, @profceliamorgan's recent study on AUD shows some evidence that K+therapy is better than either alone:  https://t.co/NENnyXz3uw",-8.0
1852,"@wizai777 @BarterBlex Gentleman please, youÃ¢ÂÂre giving me fake depression over here",-5.0
1853,@Daniel43328435 @DreyerChristel1 @HauntedFairyGAC Uhmm tks you much for shard it that lovely fans of my lovely baby Zak bagans Uhmm but is hard wen you do anxiÃÂ©tÃÂ© chronicle and dÃÂ©pression too lovely fans Ã¢ÂÂ£Ã°ÂÂÂ¿Ã°ÂÂÂ¿Ã°ÂÂÂ¢Ã°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ£Ã°ÂÂÂ¿Ã°ÂÂÂ¿Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¢Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ£Ã¢ÂÂ£Ã¢ÂÂ£Ã¢ÂÂ£tks you much for your post lovely fans of my lovely baby Zak bagans,10.0
1854,"My gift to the #NHS workers, teachers, care workers and the like. If you suffer with depression and or anxiety. No matter how mild. You are entitled to at least new style ESA and possibly PIP. It's  at least ÃÂ£400 A month boost. @RDEhospitals @NHS @WeAreTeachers @CareWorkersFund  https://t.co/ZBk5TsGRND",5.0
1855,major depression.,-6.0
1856,Got my period. I canÃ¢ÂÂt believe my dr just thinks i have anxiety with depression,-7.0
1857,"Are you suffering from depression, anxiety or PTSD? Tap in to get tips on how to overcome mental health problems #mentalhealth #microdosing #magicmushrooms #depression #anxiety #ptsd  https://t.co/4jTHvo0agZ",-9.0
1858,"I love that the baby boomer generation dubs themselves the greatest generation in American history and looks down on millennials and every one else, calling them entitled, all while unable to do the most basic of shit online. You handled WW2 and the depression and you can't",4.0
1859,this edit cured my depression actually  https://t.co/ljVWtjmg71,-6.0
1860,@DuckieNinja IÃ¢ÂÂm the ostrich of depression,-6.0
1861,@m3Atl0afman (Still heart broken about Twilight loss and have crippling depression!)  https://t.co/a3cqhByelr,-6.0
1862,@communist_moon Americans never knew what the original New Deal was. They all think WW II ended the Great Depression not s-s-s-socialism!!,5.0
1863,Tumblr just shows our generation had some serious depression issues that went unaddressed,-6.0
1864,"Rep. Murphy asks NIH to examine impact of COVID-19 lockdowns, closures on Americans' health | Fox News  ~Ã°ÂÂ¤Â¢ If you havenÃ¢ÂÂt caught or died of Covid by now you definitely need a Shrink! The governmentÃ¢ÂÂs so-called Ã¢ÂÂhelpÃ¢ÂÂ is causing widespread depression!  https://t.co/1uMKXb06IT",-7.0
1865,Mental Health Monday: Exercise to Fight Depression  https://t.co/aO2LdfhROD,-7.0
1866,One email and just like..full blown depression Ã¢ÂÂ¹Ã¯Â¸Â,-6.0
1867,What about exercise?  Light to Moderate Exercise for 20 minutes three times a week not only reduced stress-induced depression it totally wiped it out and REVERSED it!  What this:  https://t.co/B6bz00avLe,-6.0
1868,@SoGrizzy Well @SoGrizzy depression hit hard bro,-5.0
1869,"@lakemiwsox IÃ¢ÂÂm also drinking wine, but my depression is whatÃ¢ÂÂs getting me today, so almost vomiting not an issueÃ¢ÂÂ¦ but considering anxiety usually means headaches which mean nausea for meÃ¢ÂÂ¦ I get it",-8.0
1870,seem to be sliding into a depression. Good news at least I feel it coming now I just need to figure out why,-2.0
1871,It has been shown from studies that LSD helps in anxiety and depression  https://t.co/j76tmbTccW,-4.0
1872,Depression coming,-6.0
1873,my highschool has been around SINCE THE GREAT DEPRESSION,1.0
1874,"I'm trying so hard to be okay but i just can't... I only keep drawing when I'm in depression and this while I have been drawing alot, i though this gonna be useful for me but i only see my, darkness, sadness and depression in all of my drawings..",-9.0
1875,The zombie apocalypse in 2030: Ã¢ÂÂHonestly I am quite relieved that I got bitten. Now I can finally cure my depression by becoming mindless-Ã¢ÂÂ,-2.0
1876,"sexy sexy bitches have clinical depression and suffer from debilitating creativity blocks that make them wonder if they were ever able to create good things in the first place, and i am the sexiest bitch of them all Ã¢ÂÂ¨",-5.0
1877,"@GlennonDoyle Me?  Almost 40 white married dad of two. Still not sure what IÃ¢ÂÂm doing and fighting the usual shame, depression, and anxiety.  Not really funny or insightful though.  Also @Sarcasticluther",-9.0
1878,"Combining healing mentally, emotionally, physically and spiritually as my Healing Essence! My passion is to help you connect with your own Healing Essence. #wellness #selfcare #selflove #counseling #therapist #depression #healing #mentalhealth #familytherapist #marriagetherapist  https://t.co/Up8u1z8e2S",6.0
1879,I can see how percs can cause respiratory depression,-6.0
1880,"@MadSatanicQueen Yes, fatigue is definitely a symptom of depression, though you may want to talk to a doctor to rule out anything else that may be wrong with your body.",-5.0
1881,@potyguarabardo @GilDoVigor Billie Eilish Elf version br depression. ÃÂ vocÃÂª? Haha,-2.0
1882,oh my god he cured my depression  https://t.co/s4BgkdQi70,-4.0
1883,Ã¢ÂÂ¨seasonal depression is hitting hard lately Ã¢ÂÂ¨,-6.0
1884,"We're Here To Help! We are online therapy platform, which essentially connects certified psychologists and people suffering from mental health issues such as depression, stress and anxiety, among dozens of other clinically defined disorders. Book your appointment now: ...  https://t.co/05wH3Ixgsm",-8.0
1885,@90SNAMJ0ON i so agree tho with your point about the pandemic like i'm taking it seriously and don't go out unless i'm going to work and i need to talk to someone instead of sleeping all day bc depression Ã°ÂÂÂÃ°ÂÂ¤Âª,1.0
1886,"Fuck you all Antidepressants, ADS, dizziness, vertigo, nausea, eye pain, brain zaps, fatigue, muscle tension, hot flashes, depression, anxiety and all your fucking side effects. Leave me alone you fucking bastards. I just wanna liveÃ¢ÂÂ¦",-10.0
1887,I have my last exam tomorrow... Finally. Then I can start my self care plan to improve my depression Ã¢ÂÂ¤Ã¯Â¸Â I have to try,3.0
1888,Idk but IÃ¢ÂÂm losing interest in vtubers and rapping idk if itÃ¢ÂÂs my depression or what but itÃ¢ÂÂs confusing and tiring,-8.0
1889,"Comets nÃ¢ÂÂ chaos, a beautiful nightmare IÃ¢ÂÂm losing this battle, depression donÃ¢ÂÂt fight fair",-9.0
1890,@FoxNews Followed by recession or depression.,-8.0
1891,When do the take-home depression test kits arrive?,-6.0
1892,"Toxic relationships donÃ¢ÂÂt build character, it builds depression",-6.0
1893,"iÃ¢ÂÂm currently going through the worst depression of my life and iÃ¢ÂÂm alone for the most part. for those of you who have reached out, i am very thankful for you",-7.0
1894,"@statelypenguin @JohnJacobs65 @RiegerReport Ã¢ÂÂ¦diplomatic, defense - and the fact that Wallace was pretty much out, and Dems had chosen the first of many fringe candidates, George McGovern (known for disloyalty after he dumped Thomas Eagleton from the VP slot for having once sought treatment for depression). Ã°ÂÂ¤Â·Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â",-4.0
1895,"Did you know? Exercise may have many benefits for ALS patients, including reducing depression and improving strength and stamina. Regular and moderate exercise is better than excessive exercise.  #ALS #LouGehrigsDisease #icebucketchallenge  #makeALShistory  https://t.co/KLsTjyEOFA",8.0
1896,"We're Here To Help! We are online therapy platform, which essentially connects certified psychologists and people suffering from mental health issues such as depression, stress and anxiety, among dozens of other clinically defined disorders. Book your appointment now: ...  https://t.co/7RPuvfvRrn",-8.0
1897,depression headaches should not be a thing like pick one (1) kind of hurting per body part please,-4.0
1898,"I feel like I fw artists like Mac Miller and Juice WRLD so hard cuz I fight depression every day. I just ainÃ¢ÂÂt addicted to pills and shit, but the same thoughts and feelings they discuss, I can relate to.",-5.0
1899,"Tonight's Adventures in Tutoring: Haiku, research into the Great Depression, Galamian violin scales, and introduction into Hanon piano exercises.  #tutoring #neveradullmoment #academia",4.0
1900,"@AnuSeide @NdaliOzegbe But honestly his original tweet was silly.  Ã¢ÂÂI believe Igbo people knew about post partum depressionÃ¢ÂÂ  Everywhere human beings give birth, there is post partum depression and also post partum psychosis  All this dubious Ã¢ÂÂmy tribe knew about thisÃ¢ÂÂ is so Ã¢ÂÂmy daddy has big trousersÃ¢ÂÂ",-4.0
1901,All ready to solve depression and anxiety #depression #AnxietyRelief #magicmushrooms  https://t.co/hSMCUf2SuJ,-7.0
1902,Winter is such a sad time. CanÃ¢ÂÂt wait till the sunshine and a touch of happiness comes back. Winter is depression,0.0
1903,"I feel maybe one person reading this needs to hear this Ã°ÂÂ¤ÂÃ°ÂÂ¦Â Ã¢ÂÂliving in the past creates depression , living in the future creates anxiety, live in the now , everydayÃ¢ÂÂ",-3.0
